0 info it worked if it ends with ok
1539 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\agent-base\package.json
1540 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\agentkeepalive\package.json
1541 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ajv\package.json
1542 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ajv-errors\package.json
1543 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ajv-keywords\package.json
1544 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\aliasify\package.json
1545 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\align-text\package.json
1546 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\alter\package.json
1547 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\amdefine\package.json
1548 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\android-versions\package.json
1549 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi\package.json
1550 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-colors\package.json
1551 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-escapes\package.json
1552 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-gray\package.json
1553 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-html\package.json
1554 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-regex\package.json
1555 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-styles\package.json
1556 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ansi-wrap\package.json
1557 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\anymatch\package.json
1558 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\app-root-path\package.json
1559 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\append-transform\package.json
1560 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\aproba\package.json
1561 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\archive-type\package.json
1562 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\are-we-there-yet\package.json
1563 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\arg\package.json
1564 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\argparse\package.json
1565 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\arr-diff\package.json
1566 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\arr-flatten\package.json
1567 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\arr-union\package.json
1568 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-differ\package.json
1569 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-find-index\package.json
1570 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-flatten\package.json
1571 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-slice\package.json
1572 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-union\package.json
1573 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-uniq\package.json
1574 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\array-unique\package.json
1575 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\arraybuffer.slice\package.json
1576 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\arrify\package.json
1577 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\asap\package.json
1578 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\asn1\package.json
1579 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\asn1.js\package.json
1580 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\assert\package.json
1581 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\assert-plus\package.json
1582 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\assign-symbols\package.json
1583 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\async\package.json
1584 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\async-each\package.json
1585 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\async-each-series\package.json
1586 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\async-foreach\package.json
1587 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\async-limiter\package.json
1588 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\asynckit\package.json
1589 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\atob\package.json
1590 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\autoprefixer\package.json
1591 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\aws-sign2\package.json
1592 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\aws4\package.json
1593 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-code-frame\package.json
1594 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-generator\package.json
1595 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-messages\package.json
1596 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-runtime\package.json
1597 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-template\package.json
1598 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-traverse\package.json
1599 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babel-types\package.json
1600 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\babylon\package.json
1601 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\backo2\package.json
1602 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\balanced-match\package.json
1603 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\base\package.json
1604 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\base64-arraybuffer\package.json
1605 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\base64-js\package.json
1606 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\base64id\package.json
1607 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\batch\package.json
1608 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bcrypt-pbkdf\package.json
1609 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\beeper\package.json
1610 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\better-assert\package.json
1611 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\big-integer\package.json
1612 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\big.js\package.json
1613 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bin-build\package.json
1614 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bin-check\package.json
1615 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bin-version\package.json
1616 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bin-version-check\package.json
1617 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bin-wrapper\package.json
1618 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\binary-extensions\package.json
1619 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bl\package.json
1620 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\blob\package.json
1621 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\block-stream\package.json
1622 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\blocking-proxy\package.json
1623 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bluebird\package.json
1624 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bn.js\package.json
1625 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\body-parser\package.json
1626 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bonjour\package.json
1627 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\boom\package.json
1628 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bplist-creator\package.json
1629 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bplist-parser\package.json
1630 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\brace-expansion\package.json
1631 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\braces\package.json
1632 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\brorand\package.json
1633 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browser-pack\package.json
1634 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browser-resolve\package.json
1635 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify\package.json
1636 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-aes\package.json
1637 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-cipher\package.json
1638 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-des\package.json
1639 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-rsa\package.json
1640 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-sign\package.json
1641 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-transform-tools\package.json
1642 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserify-zlib\package.json
1643 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserslist\package.json
1644 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\browserstack\package.json
1645 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer\package.json
1646 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-alloc\package.json
1647 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-alloc-unsafe\package.json
1648 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-crc32\package.json
1649 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-fill\package.json
1650 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-from\package.json
1651 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-indexof\package.json
1652 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-to-vinyl\package.json
1653 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\buffer-xor\package.json
1654 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\builtin-modules\package.json
1655 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\builtin-status-codes\package.json
1656 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\builtins\package.json
1657 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\bytes\package.json
1658 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cacache\package.json
1659 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cache-base\package.json
1660 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cached-path-relative\package.json
1661 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\callsite\package.json
1662 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\camelcase\package.json
1663 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\camelcase-keys\package.json
1664 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\caniuse-lite\package.json
1665 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\canonical-path\package.json
1666 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\capture-stack-trace\package.json
1667 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\caseless\package.json
1668 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\caw\package.json
1669 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\center-align\package.json
1670 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\chalk\package.json
1671 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\chardet\package.json
1672 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\chokidar\package.json
1673 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\chownr\package.json
1674 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\chrome-trace-event\package.json
1675 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cipher-base\package.json
1676 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\circular-dependency-plugin\package.json
1677 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\circular-json\package.json
1678 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\class-utils\package.json
1679 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\clean-css\package.json
1680 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cli-cursor\package.json
1681 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cli-width\package.json
1682 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cliui\package.json
1683 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\clone\package.json
1684 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\clone-deep\package.json
1685 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\clone-stats\package.json
1686 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\co\package.json
1687 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\code-point-at\package.json
1688 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\codelyzer\package.json
1689 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\collection-visit\package.json
1690 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\color-convert\package.json
1691 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\color-name\package.json
1692 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\color-support\package.json
1693 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\colors\package.json
1694 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\combine-lists\package.json
1695 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\combine-source-map\package.json
1696 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\combined-stream\package.json
1697 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\commander\package.json
1698 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\commondir\package.json
1699 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\compare-versions\package.json
1700 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\component-bind\package.json
1701 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\component-emitter\package.json
1702 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\component-inherit\package.json
1703 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\compressible\package.json
1704 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\compression\package.json
1705 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\concat-map\package.json
1706 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\concat-stream\package.json
1707 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\configstore\package.json
1708 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\connect\package.json
1709 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\connect-history-api-fallback\package.json
1710 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\console-browserify\package.json
1711 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\console-control-strings\package.json
1712 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\console-stream\package.json
1713 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\constants-browserify\package.json
1714 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\content-disposition\package.json
1715 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\content-type\package.json
1716 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\convert-source-map\package.json
1717 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cookie\package.json
1718 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cookie-signature\package.json
1719 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\copy-concurrently\package.json
1720 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\copy-descriptor\package.json
1721 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\copy-webpack-plugin\package.json
1722 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova\package.json
1723 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-android\package.json
1724 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-app-hello-world\package.json
1725 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-browser\package.json
1726 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-common\package.json
1727 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-create\package.json
1728 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-fetch\package.json
1729 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-ios\package.json
1730 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-js\package.json
1731 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-lib\package.json
1732 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-badge\package.json
1733 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-device\package.json
1734 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-geofence\package.json
1735 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-geolocation\package.json
1736 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-googlemaps\package.json
1737 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-ionic-keyboard\package.json
1738 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-ionic-webview\package.json
1739 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-local-notification\package.json
1740 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-splashscreen\package.json
1741 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-statusbar\package.json
1742 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-plugin-whitelist\package.json
1743 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-registry-mapper\package.json
1744 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cordova-serve\package.json
1745 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\core-js\package.json
1746 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\core-util-is\package.json
1747 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cosmiconfig\package.json
1748 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\create-ecdh\package.json
1749 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\create-error-class\package.json
1750 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\create-hash\package.json
1751 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\create-hmac\package.json
1752 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cross-spawn\package.json
1753 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cryptiles\package.json
1754 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\crypto-browserify\package.json
1755 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\css-parse\package.json
1756 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\css-selector-tokenizer\package.json
1757 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cssauron\package.json
1758 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cssesc\package.json
1759 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\currently-unhandled\package.json
1760 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\custom-event\package.json
1761 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\cyclist\package.json
1762 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dash-ast\package.json
1763 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dashdash\package.json
1764 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\date-format\package.json
1765 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\date-now\package.json
1766 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dateformat\package.json
1767 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\debug\package.json
1768 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decamelize\package.json
1769 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decode-uri-component\package.json
1770 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decompress\package.json
1771 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decompress-tar\package.json
1772 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decompress-tarbz2\package.json
1773 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decompress-targz\package.json
1774 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\decompress-unzip\package.json
1775 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dedent\package.json
1776 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\deep-equal\package.json
1777 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\deep-extend\package.json
1778 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\deep-is\package.json
1779 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\default-gateway\package.json
1780 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\default-require-extensions\package.json
1781 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\defaults\package.json
1782 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\define-properties\package.json
1783 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\define-property\package.json
1784 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\defined\package.json
1785 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\del\package.json
1786 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\delayed-stream\package.json
1787 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\delegates\package.json
1788 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dep-graph\package.json
1789 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\depd\package.json
1790 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dependency-graph\package.json
1791 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dependency-ls\package.json
1792 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\deps-sort\package.json
1793 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\des.js\package.json
1794 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\destroy\package.json
1795 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\detect-indent\package.json
1796 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\detect-node\package.json
1797 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\detective\package.json
1798 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\di\package.json
1799 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\diff\package.json
1800 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\diffie-hellman\package.json
1801 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dir-glob\package.json
1802 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dns-equal\package.json
1803 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dns-packet\package.json
1804 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dns-txt\package.json
1805 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dom-serialize\package.json
1806 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\domain-browser\package.json
1807 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\dot-prop\package.json
1808 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\download\package.json
1809 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\download-status\package.json
1810 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\duplex-child-process\package.json
1811 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\duplexer\package.json
1812 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\duplexer2\package.json
1813 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\duplexify\package.json
1814 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\each-async\package.json
1815 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ecc-jsbn\package.json
1816 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\editor\package.json
1817 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ee-first\package.json
1818 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\electron-to-chromium\package.json
1819 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\elementtree\package.json
1820 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\elliptic\package.json
1821 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\emojis-list\package.json
1822 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\encodeurl\package.json
1823 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\encoding\package.json
1824 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\end-of-stream\package.json
1825 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\endent\package.json
1826 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\engine.io\package.json
1827 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\engine.io-client\package.json
1828 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\engine.io-parser\package.json
1829 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\enhanced-resolve\package.json
1830 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ent\package.json
1831 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\err-code\package.json
1832 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\errno\package.json
1833 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\error-ex\package.json
1834 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\es-abstract\package.json
1835 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\es-to-primitive\package.json
1836 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\es6-promise\package.json
1837 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\es6-promisify\package.json
1838 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\escape-html\package.json
1839 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\escape-string-regexp\package.json
1840 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\escodegen\package.json
1841 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\eslint-scope\package.json
1842 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\esprima\package.json
1843 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\esrecurse\package.json
1844 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\estraverse\package.json
1845 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\esutils\package.json
1846 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\etag\package.json
1847 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\eventemitter3\package.json
1848 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\events\package.json
1849 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\eventsource\package.json
1850 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\evp_bytestokey\package.json
1851 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\exec-series\package.json
1852 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\execa\package.json
1853 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\executable\package.json
1854 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\exit\package.json
1855 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\exit-hook\package.json
1856 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\expand-braces\package.json
1857 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\expand-brackets\package.json
1858 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\expand-range\package.json
1859 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\express\package.json
1860 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\extend\package.json
1861 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\extend-shallow\package.json
1862 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\external-editor\package.json
1863 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\extglob\package.json
1864 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\extsprintf\package.json
1865 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\falafel\package.json
1866 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fancy-log\package.json
1867 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fast-deep-equal\package.json
1868 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fast-json-parse\package.json
1869 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fast-json-stable-stringify\package.json
1870 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fast-levenshtein\package.json
1871 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fastparse\package.json
